id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1518245117618192384,1518245117618192384,2022-04-24 16:06:58 BST,2022-04-24,16:06:58,+0100,1501053353161523200,sonnetbin,에이엠,,#Wordle#한글 #워들 #Korean #Wordle  https://t.co/G7VzId7C4F 178 3/6  🟩⬜🟨🟨⬜ 🟩🟩🟩🟨⬜ 🟩🟩🟩🟩🟩 우왕굿,ko,[],['http://k-wordle.com'],[],0,0,0,"['워들', 'korean', 'wordle']",[],https://twitter.com/SonnetBin/status/1518245117618192384,False,,0,,,,,,,,[],,,,
1518245094385766402,1518245094385766402,2022-04-24 16:06:52 BST,2022-04-24,16:06:52,+0100,2976573580,inkedstardust05,Allie,,#wordle Wordle 309 4/6  ⬛⬛⬛⬛🟨 🟩⬛⬛⬛🟩 🟩🟩🟩⬛🟩 🟩🟩🟩🟩🟩,en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/InkedStarDust05/status/1518245094385766402,False,,0,,,,,,,,[],,,,
1518245060764368898,1518245060764368898,2022-04-24 16:06:44 BST,2022-04-24,16:06:44,+0100,93347808,ozijules,Jules 🌈💕,,Wordle 310 5/6  ⬛⬛⬛🟨⬛ 🟨⬛⬛⬛⬛ ⬛🟨🟨⬛🟨 🟨🟩⬛🟨⬛ 🟩🟩🟩🟩🟩 #wordle #wordle310,en,[],[],[],0,0,0,"['wordle', 'wordle310']",[],https://twitter.com/ozijules/status/1518245060764368898,False,,0,,,,,,,,[],,,,
1518245000529977346,1518245000529977346,2022-04-24 16:06:30 BST,2022-04-24,16:06:30,+0100,1041720613801418752,exhausted_hes,🖤오든900일❤️,,#한글 #워들 #Korean #Wordle  https://t.co/Q2iDTnsixD 178 4/6  ⬜⬜⬜🟨🟨 🟩🟩🟩⬜⬜ 🟩🟩🟩⬜🟩 🟩🟩🟩🟩🟩,und,[],['http://k-wordle.com'],[],0,0,0,"['한글', '워들', 'korean', 'wordle']",[],https://twitter.com/exhausted_hes/status/1518245000529977346,False,,0,,,,,,,,[],,,,
1518244981529628673,1518244981529628673,2022-04-24 16:06:25 BST,2022-04-24,16:06:25,+0100,3207563188,jmai19,Jmai,,#Wordle 309 4/6  ⬛⬛⬛🟩🟨 ⬛⬛🟩🟩⬛ ⬛⬛🟩🟩🟩 🟩🟩🟩🟩🟩,und,[],[],[],0,0,1,['wordle'],[],https://twitter.com/Jmai19/status/1518244981529628673,False,,0,,,,,,,,[],,,,
1518244898280853504,1518244542260023296,2022-04-24 16:06:06 BST,2022-04-24,16:06:06,+0100,1892803718,sy_301,수플레,,#한글 #워들 #Korean #Wordle  https://t.co/RZsjjFkrk6 178 6/6  ⬜⬜⬜🟨⬜ ⬜⬜🟩⬜🟨 🟩⬜🟩🟨⬜ 🟩🟩🟩⬜🟩 🟩🟩🟩⬜🟩 🟩🟩🟩🟩🟩,und,[],['http://k-wordle.com'],[],1,0,0,"['한글', '워들', 'korean', 'wordle']",[],https://twitter.com/sy_301/status/1518244898280853504,False,,0,,,,,,,,[],,,,
1518244859647336451,1518244859647336451,2022-04-24 16:05:56 BST,2022-04-24,16:05:56,+0100,4828367069,katrinazakala,katrina zakala,,#Wordle 309 4/6  ⬛⬛🟨🟨🟨 🟨🟨⬛⬛🟨 ⬛🟨🟨⬛⬛ 🟩🟩🟩🟩🟩,und,[],[],[],0,0,0,['wordle'],[],https://twitter.com/katrinazakala/status/1518244859647336451,False,,0,,,,,,,,[],,,,
1518244753741172737,1518244753741172737,2022-04-24 16:05:31 BST,2022-04-24,16:05:31,+0100,469398051,cheshellen,Ellen Cheshire (she/her) + follow me @arts_charity,,"Loving #Framed, the #wordle for film fans.  This is a first for me!  #Framed44  Framed #44 🎥 🟩 ⬛ ⬛ ⬛ ⬛ ⬛   https://t.co/TDqQBuDLu8",en,[],['https://framed.wtf'],[],0,0,1,"['framed', 'wordle', 'framed44']",[],https://twitter.com/cheshellen/status/1518244753741172737,False,,0,,,,,,,,[],,,,
1518244729758134272,1518244729758134272,2022-04-24 16:05:25 BST,2022-04-24,16:05:25,+0100,1338611875,its_lisa25,✞ ℓὶsα ✞,,Wordle 309 3/6  ⬛🟨⬛🟨⬛ 🟨⬛🟩🟩⬛ 🟩🟩🟩🟩🟩  #wordle,en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/its_lisa25/status/1518244729758134272,False,,0,,,,,,,,[],,,,
1518244694991327232,1518244694991327232,2022-04-24 16:05:17 BST,2022-04-24,16:05:17,+0100,116806198,kabulisi,kab,,Wordle 310 2/6  🟩⬛⬛🟨🟨 🟩🟩🟩🟩🟩  初の二段目。 びっくり。 #wordle,ja,[],[],[],0,0,0,['wordle'],[],https://twitter.com/kabulisi/status/1518244694991327232,False,,0,,,,,,,,[],,,,
1518244688867651584,1518244688867651584,2022-04-24 16:05:16 BST,2022-04-24,16:05:16,+0100,54575610,paradoxcho,(다페B22) 역설,,#한글 #워들 #Korean #Wordle  https://t.co/8TqcN1ZGFE 177 5/6  ⬜🟨⬜⬜🟩 ⬜⬜⬜🟩🟩 ⬜⬜🟩🟩🟩 ⬜🟩🟩🟩🟩 🟩🟩🟩🟩🟩  계단 올라가기,ko,[],['http://k-wordle.com'],[],0,0,0,"['한글', '워들', 'korean', 'wordle']",[],https://twitter.com/paradoxcho/status/1518244688867651584,False,,0,,,,,,,,[],,,,
1518244605640253440,1485853972086898689,2022-04-24 16:04:56 BST,2022-04-24,16:04:56,+0100,14446089,vathpela,Farce Majeure🌹,,#Wordle 309 4/6  ⬜🟨⬜⬜🟩 ⬜🟨⬜⬜⬜ ⬜🟨🟨⬜⬜ 🟩🟩🟩🟩🟩,und,[],[],[],0,0,0,['wordle'],[],https://twitter.com/vathpela/status/1518244605640253440,False,,0,,,,,,,,[],,,,
1518244485456547840,1518244485456547840,2022-04-24 16:04:27 BST,2022-04-24,16:04:27,+0100,19565660,rkbeach,rkbeach,,Wordle 309 4/6 #wordle  ⬛⬛⬛🟨⬛ ⬛🟨🟨🟩🟨 🟨🟨🟩🟩⬛ 🟩🟩🟩🟩🟩,en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/rkbeach/status/1518244485456547840,False,,0,,,,,,,,[],,,,
1518244458407641088,1517359056935178241,2022-04-24 16:04:21 BST,2022-04-24,16:04:21,+0100,1510080399929749507,fuzzyyarns,Ankit Jhunjhunwala,,"@jamowarp We all have our days. 🙂 Thankfully, I have failed to solve only 1 #Wordle  this entire time. I hope it was the one and only one 😀",en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/fuzzyyarns/status/1518244458407641088,False,,0,,,,,,,,"[{'screen_name': 'jamowarp', 'name': 'jamowarp', 'id': '1223174529247137792'}]",,,,
1518244370474049536,1518244370474049536,2022-04-24 16:04:00 BST,2022-04-24,16:04:00,+0100,1327374903675379712,kimproofreader,Kim ¦ Fiction Editor & Proofreader,,Got today's word on the 4th attempt. Have any of you struck it lucky and guessed right first or second time? Let me know in the comments. 🙈  Wordle 309 4/6 ⬜⬜🟨🟨⬜ 🟨⬜⬜⬜⬜ ⬜🟨🟨⬜🟩 🟩🟩🟩🟩🟩  #Wordle #OnlineGames #WordGame #brain #fun #daily,en,[],[],[],0,0,0,"['wordle', 'onlinegames', 'wordgame', 'brain', 'fun', 'daily']",[],https://twitter.com/KimProofreader/status/1518244370474049536,False,,0,,,,,,,,[],,,,
1518244315419533313,1518244315419533313,2022-04-24 16:03:47 BST,2022-04-24,16:03:47,+0100,1260762542567297026,lapulga380,"brenda, la osa w de wangky",,WORDLE 🇪🇸 90 5/6  ⬜🟨⬜🟨🟨 🟦🟨⬜🟨⬜ 🟦🟨🟨⬜⬜ 🟦🟨🟨⬜🟨 🟦🟦🟦🟦🟦   https://t.co/FUeac32tHx    #wordle #Espanol   con mi mama,en,[],['https://apps123.xyz/w'],[],0,0,0,"['wordle', 'espanol']",[],https://twitter.com/lapulga380/status/1518244315419533313,False,,0,,,,,,,,[],,,,
1518244296691965954,1518244296691965954,2022-04-24 16:03:42 BST,2022-04-24,16:03:42,+0100,1219470462,costcolopthecus,Nathew,,Ok not 4th attempt. Wordle 309 5/6 #Wordle309 #Wordle ⬛⬛🟨🟨🟨 ⬛⬛⬛⬛⬛ ⬛⬛🟨⬛🟨 ⬛🟨🟩🟨🟩 🟩🟩🟩🟩🟩,en,[],[],[],0,0,0,"['wordle309', 'wordle']",[],https://twitter.com/Costcolopthecus/status/1518244296691965954,False,,0,,,,,,,,[],,,,
1518244245311827977,1518244245311827977,2022-04-24 16:03:30 BST,2022-04-24,16:03:30,+0100,264252956,shuveeil,🟩⬜️⬜️🟨🟩,,#Wordle 309 2/6*  ⬜🟨🟩🟩🟨 🟩🟩🟩🟩🟩 It shouldn’t be this easy.,en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/ShuveeIL/status/1518244245311827977,False,,0,,,,,,,,[],,,,
1518244140835819522,1518244140835819522,2022-04-24 16:03:05 BST,2022-04-24,16:03:05,+0100,1506195049822015489,lovewordle,Wordle Lover,,Catch! #Wordle #Wordle309 #hint  https://t.co/DdjmB5NFcY,en,[],[],['https://pbs.twimg.com/media/FRHjABFXsAIIK2W.jpg'],0,0,0,"['wordle', 'wordle309', 'hint']",[],https://twitter.com/lovewordle/status/1518244140835819522,False,,1,https://pbs.twimg.com/media/FRHjABFXsAIIK2W.jpg,,,,,,,[],,,,
1518244122674737154,1490566620825096194,2022-04-24 16:03:01 BST,2022-04-24,16:03:01,+0100,1087294529219129344,wlsgml1128,누누,,#한글 #워들 #Korean #Wordle  https://t.co/lYO66MhoFf 178 5/6  🟩⬜⬜⬜⬜ 🟩⬜🟨⬜⬜ 🟩🟩⬜⬜🟩 🟩🟩⬜⬜🟩 🟩🟩🟩🟩🟩,und,[],['http://k-wordle.com'],[],1,0,0,"['한글', '워들', 'korean', 'wordle']",[],https://twitter.com/wlsgml1128/status/1518244122674737154,False,,0,,,,,,,,[],,,,
1518244076574887936,1518244076574887936,2022-04-24 16:02:50 BST,2022-04-24,16:02:50,+0100,532521726,zachkuhlman,Zach Kuhlman,,Ever since I got a new phone the #NYT #Wordle website sporadically loses my data so I lose my stats and streaks and wins. What’s up with that?,en,[],[],[],0,0,0,"['nyt', 'wordle']",[],https://twitter.com/ZachKuhlman/status/1518244076574887936,False,,0,,,,,,,,[],,,,
1518243992827318273,1518243992827318273,2022-04-24 16:02:30 BST,2022-04-24,16:02:30,+0100,425764180,bbeisner,Brian Beisner,,#Wordle 309 4/6 tricky  ⬜⬜⬜🟨⬜ 🟨⬜🟨🟨⬜ ⬜🟨🟨🟨🟨 🟩🟩🟩🟩🟩,en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/BBeisner/status/1518243992827318273,False,,0,,,,,,,,[],,,,
1518243955267280896,1518243955267280896,2022-04-24 16:02:21 BST,2022-04-24,16:02:21,+0100,2893446443,_hdealz,Heather Deal,,Wordle 309 3/6  ⬜🟨⬜🟩🟨 🟨🟨🟨🟩🟨 🟩🟩🟩🟩🟩  #wordle,en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/_hdealz/status/1518243955267280896,False,,0,,,,,,,,[],,,,
1518243942826921988,1518243942826921988,2022-04-24 16:02:18 BST,2022-04-24,16:02:18,+0100,18570916,betoda,Beto De Anda,,#Wordle (ES)  #108 5/6  ⬜⬜⬜⬜⬜ ⬜⬜⬜⬜🟩 🟩🟩⬜🟨🟨 🟩🟩🟨⬜🟩 🟩🟩🟩🟩🟩   https://t.co/n2Lrv69Q6X,und,[],['https://wordle.danielfrg.com/'],[],0,0,0,['wordle'],[],https://twitter.com/betoda/status/1518243942826921988,False,,0,,,,,,,,[],,,,
1518243792582807559,1518243792582807559,2022-04-24 16:01:42 BST,2022-04-24,16:01:42,+0100,1458523076656783364,parsniptart,Ian Parsons,,I literally can't believe today's #Wordle is #Minge!,en,[],[],[],0,0,0,"['wordle', 'minge']",[],https://twitter.com/ParsnipTart/status/1518243792582807559,False,,0,,,,,,,,[],,,,
1518243764862660608,1518243764862660608,2022-04-24 16:01:35 BST,2022-04-24,16:01:35,+0100,553772651,noisychaos,Noisy Chaos,,#Wordle309 #Wordle 309 3/6 ⬜⬜🟩⬜🟩 ⬜⬜🟩🟨🟩 🟩🟩🟩🟩🟩,und,[],[],[],0,0,0,"['wordle309', 'wordle']",[],https://twitter.com/noisychaos/status/1518243764862660608,False,,0,,,,,,,,[],,,,
1518243644620345346,1518243644620345346,2022-04-24 16:01:07 BST,2022-04-24,16:01:07,+0100,1503917778977366018,wordlegame_bot,Тwitter Plays Wordle,,Twitter Plays #Wordle #179 Reply with a valid guess  C   E   S   T   A ⬜⬜⬜🟨⬜ S   I   N   H   S ⬜🟩⬜⬜⬜ N   A   D   I   R ⬜⬜🟨🟩⬜ U   R   G   E   D ⬜⬜⬜⬜🟩 A   I   D   O   S ⬜🟩🟨⬜⬜  ⬛⬛⬛⬛⬛,en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/WordleGame_Bot/status/1518243644620345346,False,,0,,,,,,,,[],,,,
1518243442622672900,1518243442622672900,2022-04-24 16:00:18 BST,2022-04-24,16:00:18,+0100,16896311,rideact,AC Transit,,"How long of a Wordle streak are you on? If you’re craving another, here’s our custom Wordle for this week:  https://t.co/sEqPUaRToW    How many tries did it take you to find out?  #transit #wordle  https://t.co/9Q30rb5S7R",en,[],['http://ow.ly/T2wn50IQgRJ'],['https://pbs.twimg.com/media/FRHiXbYWUAAP2Fo.png'],0,1,0,"['transit', 'wordle']",[],https://twitter.com/rideact/status/1518243442622672900,False,,1,https://pbs.twimg.com/media/FRHiXbYWUAAP2Fo.png,,,,,,,[],,,,
1518243377581785088,1518243377581785088,2022-04-24 16:00:03 BST,2022-04-24,16:00:03,+0100,2990428122,hakoinu_bot,箱犬bot,,and よりちょっと遠くてちょっと遅いから3/6 #wordle  https://t.co/RSoZ5Q7BQc,ja,[],[],['https://pbs.twimg.com/media/FRHiTjjakAA3aXr.png'],0,0,0,['wordle'],[],https://twitter.com/hakoinu_bot/status/1518243377581785088,False,,1,https://pbs.twimg.com/media/FRHiTjjakAA3aXr.png,,,,,,,[],,,,
1518243375224430592,1518243375224430592,2022-04-24 16:00:02 BST,2022-04-24,16:00:02,+0100,1492117108582400004,wordletomorrow2,Wordle_tomorrow,,#Wordle for Monday 25th of April 2022  https://t.co/MQxzBpZob3 #Wordle310,en,[],['https://www.wordle.name/en/310/'],[],0,0,0,"['wordle', 'wordle310']",[],https://twitter.com/Wordletomorrow2/status/1518243375224430592,False,,0,,,,,,,,[],,,,
1518243360724582401,1480594781432541185,2022-04-24 15:59:59 BST,2022-04-24,15:59:59,+0100,120689307,spyderthegod,spyder,,#Wordle 309 6/6  ⬛🟨⬛⬛🟨 🟨⬛🟨🟨⬛ ⬛🟨🟨🟩⬛ ⬛⬛🟩🟩🟩 ⬛⬛🟩🟩🟩 🟩🟩🟩🟩🟩,und,[],[],[],0,0,0,['wordle'],[],https://twitter.com/SpyderTheGod/status/1518243360724582401,False,,0,,,,,,,,[],,,,
1518243173482516481,1518243173482516481,2022-04-24 15:59:14 BST,2022-04-24,15:59:14,+0100,572994379,felhenderson,Felicia A. Henderson,,Luck and a bit of thinking today  #Wordle 309 2/6  🟨🟨⬜🟨🟨 🟩🟩🟩🟩🟩,en,[],[],[],0,0,0,['wordle'],[],https://twitter.com/FelHenderson/status/1518243173482516481,False,,0,,,,,,,,[],,,,
1518243002644418561,1518243002644418561,2022-04-24 15:58:34 BST,2022-04-24,15:58:34,+0100,493580400,limitlessleanne,Leanne 🇺🇦,,#Wordle309 3/6 #Wordle ⬜🟨⬜⬜🟩 ⬜⬜🟨🟩🟩 🟩🟩🟩🟩🟩,und,[],[],[],0,0,0,"['wordle309', 'wordle']",[],https://twitter.com/limitlessleanne/status/1518243002644418561,False,,0,,,,,,,,[],,,,
1518242991097663488,1518242991097663488,2022-04-24 15:58:31 BST,2022-04-24,15:58:31,+0100,1516998344991780864,wordlinator2,W-1000,,A future #Wordle will describe the average fan perfectly #Wordle365  https://t.co/A78Yb0zWZr,en,[],[],['https://pbs.twimg.com/media/FRHhMoVWUAIbX2n.jpg'],1,0,0,"['wordle', 'wordle365']",[],https://twitter.com/wordlinator2/status/1518242991097663488,False,,1,https://pbs.twimg.com/media/FRHhMoVWUAIbX2n.jpg,,,,,,,[],,,,
1518242724952092673,1518242724952092673,2022-04-24 15:57:27 BST,2022-04-24,15:57:27,+0100,1424751435443580931,vinagrita2,Vinagrita,,Mi hijo jugando e #Wordle está mañana. El que pueda que empate 🙌🏻🙌🏻🙌🏻  https://t.co/q5ZdLR3aBe,es,[],[],['https://pbs.twimg.com/media/FRHhtfaXwAApN48.jpg'],0,0,1,['wordle'],[],https://twitter.com/Vinagrita2/status/1518242724952092673,False,,1,https://pbs.twimg.com/media/FRHhtfaXwAApN48.jpg,,,,,,,[],,,,
1518242713417785346,1518242713417785346,2022-04-24 15:57:25 BST,2022-04-24,15:57:25,+0100,259759282,christiebanana,Christie Pederson,,#Wordle 309 6/6  ⬜🟨🟩⬜🟩 ⬜⬜🟩⬜🟩 ⬜⬜🟩🟨🟩 ⬜🟨⬜⬜🟨 ⬜🟨⬜⬜⬜ 🟩🟩🟩🟩🟩,und,[],[],[],0,0,1,['wordle'],[],https://twitter.com/ChristieBanana/status/1518242713417785346,False,,0,,,,,,,,[],,,,
1518242553329422337,1518242553329422337,2022-04-24 15:56:46 BST,2022-04-24,15:56:46,+0100,1162119301798625281,queseraserac,Que Sera,,#Wordle #Wordle310 4/6 ⬜⬜⬜🟩🟨 🟨⬜⬜🟩⬜ ⬜🟨🟨🟩⬜ 🟩🟩🟩🟩🟩  https://t.co/NLmTj2Duzi,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/FRHhjTDVcAAp8ni.jpg'],0,0,0,"['wordle', 'wordle310']",[],https://twitter.com/QueSeraSeraC/status/1518242553329422337,False,,1,https://pbs.twimg.com/tweet_video_thumb/FRHhjTDVcAAp8ni.jpg,,,,,,,[],,,,
1518242526309715968,1518242526309715968,2022-04-24 15:56:40 BST,2022-04-24,15:56:40,+0100,1080563218479603712,last2l,Last2Leave,,#Wordle 309 5/6  ⬜⬜🟨🟨🟩 🟨🟨⬜⬜🟩 ⬜🟩⬜🟨🟩 🟩🟩⬜🟨🟩 🟩🟩🟩🟩🟩,und,[],[],[],0,0,0,['wordle'],[],https://twitter.com/Last2L/status/1518242526309715968,False,,0,,,,,,,,[],,,,
1518242479882964992,1518242479882964992,2022-04-24 15:56:29 BST,2022-04-24,15:56:29,+0100,976814664,madandmadder,Mad,,#Wordle 309 3/6  ⬛🟨⬛🟨🟨 ⬛🟨🟩🟩🟨 🟩🟩🟩🟩🟩,und,[],[],[],0,0,0,['wordle'],[],https://twitter.com/MadAndMadder/status/1518242479882964992,False,,0,,,,,,,,[],,,,
1518242421892653056,1518242421892653056,2022-04-24 15:56:15 BST,2022-04-24,15:56:15,+0100,181841606,bdcle29,Brendon,,#Wordle 309 5/6  ⬜⬜⬜⬜⬜ ⬜⬜🟨🟨🟨 🟨🟨⬜🟨⬜ 🟩🟩🟨🟨🟨 🟩🟩🟩🟩🟩,und,[],[],[],0,0,0,['wordle'],[],https://twitter.com/BDCLE29/status/1518242421892653056,False,,0,,,,,,,,[],,,,
